name          remuinho
	frame	data/chars/3remuinho/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	frame	data/chars/3remuinho/fall4.gif
	frame	data/chars/3remuinho/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3remuinho/fall4.gif
	delay	10
	frame	data/chars/3remuinho/rise1.gif
	frame	data/chars/3remuinho/rise2.gif
	frame	data/chars/3remuinho/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3remuinho/pain1.gif
	@cmd	killgun 5 0
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/pain1.gif
	frame	data/chars/3remuinho/pain1.gif
	frame	data/chars/3remuinho/pain2.gif
	frame	data/chars/3remuinho/pain2.gif
	frame	data/chars/3remuinho/pain2.gif
	move	-3
	frame	data/chars/3remuinho/pain2.gif
	frame	data/chars/3remuinho/pain2.gif
	move	-1
	frame	data/chars/3remuinho/pain2.gif
	delay	35
	frame	data/chars/3remuinho/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/pain1.gif
	delay	150
	frame	data/chars/3remuinho/pain2.gif
		
anim	rise
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	forcedirection	1
	@cmd	target 3 1.5 0 0 0
	move	-2
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall8.gif
	frame	data/chars/3remuinho/fall8.gif
	frame	data/chars/3remuinho/fall8.gif
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall6.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall7.gif
	frame	data/chars/3remuinho/fall8.gif
	frame	data/chars/3remuinho/fall8.gif
	frame	data/chars/3remuinho/fall8.gif
	move	0
	delay	14
	frame	data/chars/3remuinho/fall9.gif
	@cmd	leaper -1 4 0
	frame	data/chars/3remuinho/fall10.gif
	frame	data/chars/3remuinho/fall11.gif
	delay	60
	attack5	80 105 65 80 5 0 0 0 5 20
	frame	data/chars/3remuinho/fall12.gif
	attack5	0 0 0 0
	delay	14
	frame	data/chars/3remuinho/rise3.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/rise3.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/rise4.gif
		
anim	run
	loop	1
	delay	8
	offset	100 189
	bbox	85 130 50 60
	frame	data/chars/3remuinho/run01.gif
	@cmd	attack1 0 280 20 "ANI_FOLLOW10"
	frame	data/chars/3remuinho/run02.gif

		
anim	spawn
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1 0
	landframe	3
	frame	data/chars/3remuinho/fall12.gif
	@cmd	 playmusic "data/music/remuinho2.ogg" 1
	delay	300
	frame	data/chars/3remuinho/fall12.gif
	frame	data/chars/3remuinho/fall12.gif
	delay	14
	frame	data/chars/3remuinho/rise3.gif
	frame	data/chars/3remuinho/rise4.gif
		
anim	special
	delay	20
	attackone	0
	followanim	6
	followcond	1
	offset	100 189
	bbox	0 0 0 0
	@cmd	slamstart2
	sound	data/sounds/grab.wav
	jumpframe	1 5 0
	landframe	17
	@cmd	position 7 25 10 -1 1
	frame	data/chars/3remuinho/3grab01.gif
	delay	30
	@cmd	position 15 10 20 -1 1
	frame	data/chars/3remuinho/3grab02.gif
	delay	10
	@cmd	position 1 10 40 -1 1
	frame	data/chars/3remuinho/3grab03.gif
	delay	2
	
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	
	@cmd	position 2 0 75 -1 1
	frame	data/chars/3remuinho/3grab04.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	
	@cmd	position 14 -40 30 -1 1
	frame	data/chars/3remuinho/3grab05.gif
	@cmd	depost 0
	@cmd	finish 20 1 -3 1 0 0
	@cmd	clearL
	frame	data/chars/3remuinho/3grab06.gif
	delay	200
	attack5	70 105 85 65 20 1 0 0 40 15
	dropv	5 2 0
	frame	data/chars/3remuinho/3grab07.gif
	attack5	0 0 0 0
	delay	14
	frame	data/chars/3remuinho/rise3.gif #17
	frame	data/chars/3remuinho/rise4.gif
		
anim	special2
	energycost	10
	mponly	1
	delay	9
	offset	100 189
	bbox	0 0 0 0
	jumpframe	1 3 -2
	landframe	4
	frame	data/chars/3remuinho/rise3.gif
	delay	14
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju06.gif
	delay	30
	frame	data/chars/3remuinho/ju05.gif
	delay	2
	move	-8
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk04.gif
	@cmd	attack1 0 500 30 "ANI_FOLLOW11"
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk05.gif
	@cmd	attack1 0 500 30 "ANI_FOLLOW11"
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	14
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/rise3.gif
	@cmd	attack1 -10 50 10 "ANI_FOLLOW4"
	frame	data/chars/3remuinho/rise4.gif
		
anim	upper
	range	5 210
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	jumpframe	6 5 2
	landframe	16
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	6
	frame	data/chars/3remuinho/upper01.gif
	frame	data/chars/3remuinho/upper01.gif
	frame	data/chars/3remuinho/upper01.gif
	frame	data/chars/3remuinho/upper02.gif
	frame	data/chars/3remuinho/upper02.gif
	frame	data/chars/3remuinho/upper02.gif
	move	0
	delay	6
	attack5	90 85 85 65 20 1 0 0 40 15
	dropv	5 2 0
	frame	data/chars/3remuinho/upper03.gif
	frame	data/chars/3remuinho/upper04.gif
	frame	data/chars/3remuinho/upper05.gif
	frame	data/chars/3remuinho/upper06.gif
	frame	data/chars/3remuinho/upper07.gif
	frame	data/chars/3remuinho/upper08.gif
	frame	data/chars/3remuinho/upper09.gif
	frame	data/chars/3remuinho/upper10.gif
	attack5	0 0 0 0
	delay	25
	bbox	90 90 40 91
	frame	data/chars/3remuinho/upper11.gif
	frame	data/chars/3remuinho/upper12.gif
	@cmd	attack1 -120 0 30 "ANI_FOLLOW5"
	delay	14
	frame	data/chars/3remuinho/upper13.gif
		
anim	walk
	loop	1
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/wk01.gif
	frame	data/chars/3remuinho/wk02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3remuinho/wk03.gif
	frame	data/chars/3remuinho/wk04.gif
	sound	data/sounds/run.wav
	frame	data/chars/3remuinho/wk05.gif
	frame	data/chars/3remuinho/wk06.gif
		
#|edited by openBor Stats v 0.53
		
