name          	mrk
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/g08.gif


anim	freespecial15
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 0);
@end_script
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	cancel	5 9 0 a freespecial16
	cancel	5 9 0 s freespecial20
	cancel	5 9 0 d s freespecial21
	cancel	5 9 0 u s freespecial25
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/punch3.wav
	frame	data/chars/3mrkarate/g07.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g05.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g04.gif
	@cmd	leaper 0 0.27
	attack10 25 75 180 85 6 1 0 0 5 40
	dropv	1.5 0
	frame	data/chars/3mrkarate/g09.gif #4
	frame	data/chars/3mrkarate/g09.gif
	frame	data/chars/3mrkarate/g09.gif
	frame	data/chars/3mrkarate/g09.gif
	frame	data/chars/3mrkarate/g09.gif
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/g10.gif


anim	freespecial16
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/punch3.wav
	frame	data/chars/3mrkarate/g11.gif
	@cmd	leaper 0 0.27
	frame	data/chars/3mrkarate/g12.gif
	hitfx	data/sounds/beat4.wav
	frame	data/chars/3mrkarate/g13.gif
	attack9	25 75 180 85 8 1 0 0 45 40
	dropv	-2 3
	frame	data/chars/3mrkarate/g14.gif
	frame	data/chars/3mrkarate/g15.gif
	attack9	0 0 0 0
	delay	15
	frame	data/chars/3mrkarate/g15.gif
	delay	6
	frame	data/chars/3mrkarate/g16.gif


anim	freespecial20
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	@cmd	tossx 
	followanim	2
	followcond	1
	landframe 	5
	hitfx	data/sounds/grab.wav
	attack 0 0 0 0
	frame	data/chars/3mrkarate/6grab01.gif
	delay	35
	attack10 90 85 65 40 0 1 1 1 25 20
	dropv	3 0
	frame	data/chars/3mrkarate/6grab01.gif
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/jump05.gif
	delay	500
	frame	data/chars/3mrkarate/jump05.gif
	delay	12
	frame	data/chars/3mrkarate/rise4.gif


anim	follow2
	loop	0
	delay	20
	offset	100 189
	bbox	0 0 0 0
	@cmd	tossx 3
	landframe 3 dust
	@cmd	slamstart2
	@cmd	position 5 50 70 -1 -1
	frame	data/chars/3mrkarate/6grab01.gif
	delay	15
	@cmd	position 1 15 95 -1 -1
	frame	data/chars/3mrkarate/6grab02.gif
	delay	350
	@cmd	position 14 40 70 1 -1
	frame	data/chars/3mrkarate/6grab03.gif
	delay	15
	@cmd	position 15 40 40 1 -1
	frame	data/chars/3mrkarate/6grab04.gif
	@cmd	spawn01 "qfx" 60 1 1
	@cmd	position 14 40 50 1 -1
	frame	data/chars/3mrkarate/6grab05.gif
	@cmd	depost 0
	@cmd	finish 55 1 -1 5 0 0
	frame	data/chars/3mrkarate/6grab06.gif
	frame	data/chars/3mrkarate/6grab07.gif
	frame	data/chars/3mrkarate/6grab08.gif


anim	freespecial21
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	@cmd	tossx
	followanim	4
	followcond	1
	landframe 	5
	hitfx	data/sounds/grab.wav
	attack 0 0 0 0
	frame	data/chars/3mrkarate/6grab01.gif
	delay	35
	attack10 90 85 65 40 0 1 1 1 25 20
	dropv	3 0
	frame	data/chars/3mrkarate/6grab01.gif
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/jump05.gif
	delay	500
	frame	data/chars/3mrkarate/jump05.gif
	delay	12
	frame	data/chars/3mrkarate/rise4.gif




anim	follow4
	loop	0
	delay	20
	offset	100 185
	bbox	0 0 0 0
	@cmd	tossx 4
	landframe	4 dust
	@cmd	slamstart2
	@cmd	position 12 30 80 -1 1
	frame	data/chars/3mrkarate/4grab07.gif
	delay	15
	offset	110 170
	@cmd	position 3 30 60 -1 1
	frame	data/chars/3mrkarate/4grab08.gif
	offset	115 171
	@cmd	position 15 10 50 -1 -1
	frame	data/chars/3mrkarate/4grab10.gif
	delay	300
	@cmd	position 14 10 50 -1 -1
	frame	data/chars/3mrkarate/4grab11.gif
	delay	12
	@cmd	spawn01 "qfx" 40 1 1
	@cmd	position 15 10 50 -1 -1
	frame	data/chars/3mrkarate/4grab12.gif #4
	@cmd	position 14 10 50 -1 -1
	frame	data/chars/3mrkarate/4grab13.gif
	@cmd	depost 0
	@cmd	finish 55 1 -1 5 0 0
	delay	8
	offset	115 160
	frame	data/chars/3mrkarate/4grab12.gif
	frame	data/chars/3mrkarate/4grab13.gif
	offset	100 189
	frame	data/chars/3mrkarate/rise1.gif
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif


anim	freespecial25
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	@cmd	tossx
	followanim	5
	followcond	1
	landframe 	5
	hitfx	data/sounds/grab.wav
	attack 0 0 0 0
	frame	data/chars/3mrkarate/6grab01.gif
	delay	35
	attack10 90 85 65 40 0 1 1 1 25 20
	dropv	3 0
	frame	data/chars/3mrkarate/6grab01.gif
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	@cmd	anichange "ANI_JUMP"
	frame	data/chars/3mrkarate/jump05.gif
	delay	500
	frame	data/chars/3mrkarate/jump05.gif
	delay	12
	frame	data/chars/3mrkarate/rise4.gif


anim	follow5
	loop	0
	delay	20
	offset	100 185
	bbox	0 0 0 0
	@cmd	tossx 4
	landframe	8 dust
	@cmd	slamstart2
	@cmd	position 13 30 40 -1 -1
	frame	data/chars/3mrkarate/4grab07.gif
	delay	10
	@cmd	position 5 35 65 -1 1
	frame	data/chars/3mrkarate/7grab01.gif
	@cmd	position 13 20 50 -1 1
	frame	data/chars/3mrkarate/7grab02.gif
	@cmd	position 5 -10 70 -1 -1
	frame	data/chars/3mrkarate/7grab03.gif
	offset	100 178
	@cmd	position 0 0 75 -1 -1
	frame	data/chars/3mrkarate/7grab04.gif
	@cmd	position 2 20 75 -1 -1
	frame	data/chars/3mrkarate/7grab05.gif
	@cmd	position 12 30 65 -1 1
	frame	data/chars/3mrkarate/7grab06.gif
	delay	300
	@cmd	position 14 35 60 -1 1
	frame	data/chars/3mrkarate/7grab07.gif

	delay	7
	@cmd	position 15 25 50 -1 1
	frame	data/chars/3mrkarate/7grab14.gif #8
	@cmd	spawn01 "qfx" 30 1 1
	@cmd	position 14 25 50 -1 1
	frame	data/chars/3mrkarate/7grab15.gif
	@cmd	position 15 25 50 -1 1
	frame	data/chars/3mrkarate/7grab14.gif
	@cmd	position 14 25 50 -1 1
	frame	data/chars/3mrkarate/7grab13.gif

	delay	6
	@cmd	position 15 25 50 -1 1
	frame	data/chars/3mrkarate/7grab08.gif
	@cmd	depost 0
	@cmd	finish 55 1 1 5 0 0
	delay	6
	frame	data/chars/3mrkarate/7grab08.gif
	delay	9
	@cmd	leaper -1 2 0
	frame	data/chars/3mrkarate/7grab16.gif
	offset	102 194
	frame	data/chars/3mrkarate/fall6.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall8.gif
	frame	data/chars/3mrkarate/fall9.gif
	move	0
	offset	100 189
	delay	12
	frame	data/chars/3mrkarate/rise4.gif


anim	jumpforward
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	sound	data/sounds/punch3.wav
	frame	data/chars/3mrkarate/g05.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g08.gif
	delay	10
	attack10 100 115 75 35 12 1 0 0 30 10
	dropv	3 4
	frame	data/chars/3mrkarate/g19.gif
	delay	20
	frame	data/chars/3mrkarate/g20.gif
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif


anim	jumpattack2
	loop	0
	delay	12
	offset	100 189
	bbox	79 70 50 50
	frame	data/chars/3mrkarate/xwtr15.gif
	attack2 80 115 65 50 8 0 0 0 30 10
	frame	data/chars/3mrkarate/xwtr16.gif

anim	jumpattack3
	loop	0
	delay	9
	offset	100 189
	bbox	79 70 50 50
	jumpframe 0 2.5 -1
	landframe 22 dust
	frame	data/chars/3mrkarate/g01.gif
	frame	data/chars/3mrkarate/h01.gif
	frame	data/chars/3mrkarate/h02.gif
	delay	4
	@cmd	leaper 5 -2 0
	frame	data/chars/3mrkarate/h03.gif
	attack9 70 115 105 60 12 1 0 0 30 10
	dropv	3 5
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	frame	data/chars/3mrkarate/h03.gif
	frame	data/chars/3mrkarate/h06.gif
	frame	data/chars/3mrkarate/h07.gif
	attack9 0 0 0 0
	frame	data/chars/3mrkarate/h03.gif
	delay	2
	bbox	0 0 0 0
	move	7
	attack10 70 115 105 60 12 1 0 0 30 10
	dropv	5 -1
	frame	data/chars/3mrkarate/g00.gif
	frame	data/chars/3mrkarate/g00.gif
	frame	data/chars/3mrkarate/g00.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/fall7.gif
	frame	data/chars/3mrkarate/rise2.gif
	move	5
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	delay	6
	@cmd	stop
	frame	data/chars/3mrkarate/rise4.gif

anim	forwardjump
	loop	0
	delay	4
	offset	100 189
	bbox	79 95 50 50
	@cmd tossx 0
	cancel	1 18 0 s freespecial20
	cancel	1 18 0 d s freespecial21
	cancel	1 18 0 u s freespecial25
	frame	data/chars/3mrkarate/jump01.gif
	frame	data/chars/3mrkarate/jump01.gif #1
	frame	data/chars/3mrkarate/jump02.gif
	frame	data/chars/3mrkarate/jump02.gif
	frame	data/chars/3mrkarate/jump03.gif
	frame	data/chars/3mrkarate/jump03.gif
	delay	5
	frame	data/chars/3mrkarate/jump04.gif
	frame	data/chars/3mrkarate/jump04.gif
	frame	data/chars/3mrkarate/jump04.gif
	frame	data/chars/3mrkarate/jump04.gif
	delay	3
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif
	frame	data/chars/3mrkarate/jump06.gif #18

anim	jump
	loop	0
	delay	9
	offset	100 189
	bbox	79 95 50 50
	@cmd tossx 0
	cancel	1 9 0 a freespecial13
	cancel	1 9 0 s freespecial20
	cancel	1 9 0 d s freespecial21
	cancel	1 9 0 u s freespecial25
	frame	data/chars/3mrkarate/jump01.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump02.gif #1 
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump03.gif
	delay	5
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump04.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump04.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump04.gif
	delay	6
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump05.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump05.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump06.gif
	@cmd	keywlk 2
	frame	data/chars/3mrkarate/jump06.gif #9

anim	runjump
	loop	0
	delay	6
	offset	100 189
	bbox	79 95 50 50
	@cmd tossx 0
	cancel	5 20 0 s freespecial20
	cancel	5 20 0 d s freespecial21
	cancel	5 20 0 u s freespecial25
	frame	data/chars/3mrkarate/fall15.gif
	frame	data/chars/3mrkarate/fall13.gif
	frame	data/chars/3mrkarate/fall12.gif
	frame	data/chars/3mrkarate/fall11.gif
	frame	data/chars/3mrkarate/fall10.gif
	delay	2
	frame	data/chars/3mrkarate/jump02.gif #5
	frame	data/chars/3mrkarate/jump02.gif
	frame	data/chars/3mrkarate/jump02.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump05.gif 
	frame	data/chars/3mrkarate/jump05.gif #20



anim	runjumpattack
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	followanim	10
	followcond	1
	cancel	7 22 0 a freespecial10
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/g05.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g12.gif
	@cmd	leaper 3.5 -0.7
	frame	data/chars/3mrkarate/g13.gif
	delay	7
	attack10 88 85 70 70 12 1 0 0 25 20
	dropv	3.5 4
	frame	data/chars/3mrkarate/g14.gif
	delay	5
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif #7
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif #21
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15.gif #24
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif


anim	follow10
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	loop	0
	delay	5
	offset	100 189
	bbox	79 70 50 50
	cancel	1 22 0 a freespecial10
	cancel	1 22 0 s freespecial20
	cancel	1 22 0 d s freespecial21
	cancel	1 22 0 u s freespecial25
	attack10 0 0 0 0
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	@cmd	leaper 3.5 0.2
	frame	data/chars/3mrkarate/g15b.gif
	frame	data/chars/3mrkarate/g15.gif
	@cmd	leaper 3.5 0.2
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif
	@cmd	leaper 3.5 0.2
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif
	frame	data/chars/3mrkarate/g15b.gif #20
	frame	data/chars/3mrkarate/g15.gif
	frame	data/chars/3mrkarate/g15a.gif #22
	frame	data/chars/3mrkarate/g15b.gif
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif



anim	freespecial10
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	loop	0
	delay	4
	offset	100 189
	bbox	79 70 50 50
	cancel	6 23 0 a freespecial11
	cancel	7 22 0 s freespecial20
	cancel	7 22 0 d s freespecial21
	cancel	7 22 0 u s freespecial25
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/g06a.gif
	@cmd	leaper 3.5 0.2
	frame	data/chars/3mrkarate/g07a.gif
	sound	data/sounds/punch.wav
	frame	data/chars/3mrkarate/g08a.gif
	@cmd	leaper 3.5 0.3
	frame	data/chars/3mrkarate/g29a.gif
	delay	7
	@cmd	leaper 3.5 0.3
	attack10 100 85 90 55 12 1 0 0 25 20
	dropv	1.4 3
	frame	data/chars/3mrkarate/g30.gif
	delay	4
	@cmd	leaper 3.5 0.3
	frame	data/chars/3mrkarate/g30a.gif
	frame	data/chars/3mrkarate/g31a.gif #6
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g30a.gif
	frame	data/chars/3mrkarate/g31a.gif
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g30a.gif
	frame	data/chars/3mrkarate/g31a.gif
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g30a.gif
	frame	data/chars/3mrkarate/g31a.gif
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g30a.gif
	frame	data/chars/3mrkarate/g31a.gif
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g30a.gif #20
	frame	data/chars/3mrkarate/g31a.gif
	frame	data/chars/3mrkarate/g31.gif
	frame	data/chars/3mrkarate/g31.gif #23
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif



anim	freespecial11
@script
	 void self = getlocalvar("self");
	 setentityvar(self, 5, 3);
@end_script
	loop	0
	delay	4
	offset	100 189
	bbox	79 70 50 50
	cancel	6 23 0 a freespecial10
	cancel	6 23 0 s freespecial20
	cancel	6 23 0 d s freespecial21
	cancel	6 23 0 u s freespecial25
	forcedirection -1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/g05a.gif
	@cmd	leaper 3.5 0.2
	frame	data/chars/3mrkarate/g06a.gif
	sound	data/sounds/punch.wav
	frame	data/chars/3mrkarate/g07.gif
	@cmd	leaper 3.5 0.3
	frame	data/chars/3mrkarate/g08a.gif
	delay	7
	@cmd	leaper 3.5 0.3
	attack10 100 85 90 55 12 1 0 0 25 20
	dropv	1.4 3
	frame	data/chars/3mrkarate/g17.gif
	delay	4
	@cmd	leaper 3.5 0.3
	frame	data/chars/3mrkarate/g17a.gif
	frame	data/chars/3mrkarate/g18a.gif #6
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g17a.gif
	frame	data/chars/3mrkarate/g18a.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g17a.gif
	frame	data/chars/3mrkarate/g18a.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g17a.gif
	frame	data/chars/3mrkarate/g18a.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g17a.gif
	frame	data/chars/3mrkarate/g18a.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g17a.gif #20
	frame	data/chars/3mrkarate/g18a.gif
	frame	data/chars/3mrkarate/g18.gif
	frame	data/chars/3mrkarate/g18.gif #23
	attack10 0 0 0 0
	delay	7
	frame	data/chars/3mrkarate/jump05.gif
	frame	data/chars/3mrkarate/jump06.gif


anim	jumpdelay
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/rise4.gif

anim	jumpland
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/rise4.gif


	
anim	pain
	loop	0
	delay	8
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/pain0.gif
	bbox	0 0 0 0
	delay	11
	frame	data/chars/3mrkarate/pain1.gif

		
anim	pain2
	loop	0
	delay	8
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/pain3.gif
	bbox	0 0 0 0
	delay	11
	frame	data/chars/3mrkarate/pain13.gif

		
anim	pain3
	loop	0
	delay	2
	offset	145 204
	bbox	127 105 39 97
	move	-6
	frame	data/chars/3mrkarate/pain0.gif
	frame	data/chars/3mrkarate/pain0.gif
	frame	data/chars/3mrkarate/pain0.gif
	frame	data/chars/3mrkarate/pain1.gif
	frame	data/chars/3mrkarate/pain1.gif
	frame	data/chars/3mrkarate/pain1.gif
	move	-3
	frame	data/chars/3mrkarate/pain2.gif
	frame	data/chars/3mrkarate/pain2.gif
	move	-1
	frame	data/chars/3mrkarate/pain13.gif
	delay	15
	frame	data/chars/3mrkarate/pain13.gif
		
		
anim	pain5
	loop	0
	delay	14
	offset	145 204
	bbox	127 105 39 97
	frame	data/chars/3mrkarate/pain0.gif
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/pain1.gif
	frame	data/chars/3mrkarate/pain3.gif
	frame	data/chars/3mrkarate/pain13.gif
	move	0
	delay	25
	frame	data/chars/3mrkarate/rise2.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	rise
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
		
anim	run
	loop	1
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/run01.gif
	frame	data/chars/3mrkarate/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run03.gif
	frame	data/chars/3mrkarate/run04.gif
	frame	data/chars/3mrkarate/run05.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/run06.gif




anim	runslide
	loop	0
	delay	2
	offset	100 189
	bbox	80 145 40 35
	move	7
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif

	frame	data/chars/3mrkarate/sld05.gif
	frame	data/chars/3mrkarate/sld05.gif
	frame	data/chars/3mrkarate/sld05.gif
	delay	1
	attack10 95 145 85 45 12 1 0 0 25 20
	dropv	3 4
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld06.gif
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld07.gif
	move	4
	frame	data/chars/3mrkarate/sld07.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	frame	data/chars/3mrkarate/sld08.gif
	attack10 0 0 0 0
	move	0
	delay	6
	frame	data/chars/3mrkarate/sld05.gif
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif





		
anim	runattack
	loop	0
	delay	2
	offset	100 189
	bbox	95 108 35 60
	@cmd	flip
	move	-8
	hitfx	data/sounds/hard1.wav
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d01.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d02.gif
	frame	data/chars/3mrkarate/d03.gif
	frame	data/chars/3mrkarate/d03.gif
	frame	data/chars/3mrkarate/d03.gif
	attack9	45 106 65 55 12 1 0 0 35 20
	dropv	3 5
	frame	data/chars/3mrkarate/d04.gif
	frame	data/chars/3mrkarate/d04.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d15.gif
	frame	data/chars/3mrkarate/d16.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d15.gif
	frame	data/chars/3mrkarate/d16.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d15.gif
	frame	data/chars/3mrkarate/d16.gif
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d15.gif
	frame	data/chars/3mrkarate/d16.gif
	move	-4
	frame	data/chars/3mrkarate/d05.gif
	frame	data/chars/3mrkarate/d15.gif
	frame	data/chars/3mrkarate/d16.gif
	frame	data/chars/3mrkarate/d05.gif
	attack9	0 0 0 0
	delay	8
	move	0
	frame	data/chars/3mrkarate/d06.gif
	frame	data/chars/3mrkarate/d07.gif
	delay	3
	@cmd	flip
	frame	data/chars/3mrkarate/rise4.gif
		
anim	spawn
	loop	0
	delay	9
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/spawn32.gif
	frame	data/chars/3mrkarate/spawn35.gif
	frame	data/chars/3mrkarate/spawn36.gif
	frame	data/chars/3mrkarate/spawn37.gif
	frame	data/chars/3mrkarate/spawn38.gif
	frame	data/chars/3mrkarate/spawn39.gif
	frame	data/chars/3mrkarate/spawn40.gif
		
anim	special
	energycost	1
	mponly	1
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitflash	Flash3
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3mrkarate/2grab13.gif
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/g07.gif
	frame	data/chars/3mrkarate/g06.gif
	delay	5

attack10 95 92 75 55 12 1 0 0 25 25
dropv	3 2
@cmd	keymove 2
	frame	data/chars/3mrkarate/xf02.gif     #4
attack10 0 0 0 0
@cmd	keymove 2
	frame	data/chars/3mrkarate/xf03.gif
@cmd	keymove 2
	frame	data/chars/3mrkarate/xf03a.gif
